,Date,MLSid,MLS Name,Street,Price,Bedrooms,Bathrooms,Appliances,Description,Fullbath,Halfbath,Threequarter Bath,Rooms
6,2016-03-16 00:00:00,16106762,CLAW,23826 MALIBU RD,25000.0,3,0, Built-Ins Microwave RangeOven ,0,3,1,0,7
7,2016-03-25 00:00:00,16109128,CLAW,"23410 Civic Center Way, C1",6500.0,2,0, Built-Ins Microwave Built-In Gas Cooktop - Gas Double Oven Range Hood ,0,1,1,0,4
8,2016-04-12 00:00:00,16114818,CLAW,943 16th ST,5800000.0,3,0, Built-Ins Range Hood RangeOven ,0,3,0,0,6
9,2016-04-13 00:00:00,16115130,CLAW,1333 Montana Ave,5499.0,3,0,,0,2,0,0,5
10,2016-04-14 00:00:00,16115640,CLAW,27061 SEA VISTA DR,798000.0,0,0,,0,0,0,0,0
11,2016-04-25 00:00:00,16118008,CLAW,"23410 Civic Center Way, C1",6995000.0,5,0, Built-In BBQ RangeOven ,0,4,0,0,9
12,2016-05-06 00:00:00,16122648,CLAW,27086 MALIBU COVE COLONY DR,6649000.0,3,0,,0,3,1,0,7
13,2016-05-16 00:00:00,16125100,CLAW,"23410 Civic Center Way, C1",150000.0,6,0, Built-In BBQ Built-Ins Microwave RangeOven ,0,7,1,0,14
14,2016-05-26 00:00:00,16129206,CLAW,36 BREEZE AVE,5975.0,4,0,,0,2,0,0,6
15,2016-06-02 00:00:00,16130744,CLAW,1730 Ocean Park Blvd,2450000.0,0,0,,0,0,0,0,0
16,2016-06-05 00:00:00,16132084,CLAW,31652 BROAD BEACH RD,2888000.0,0,0,,0,0,0,0,0
17,2016-06-06 00:00:00,16132158,CLAW,"9378 Wilshire Boulevard, Suite 200",27500.0,3,0, Built-In BBQ Microwave RangeOven ,0,5,0,0,8
18,2016-07-15 00:00:00,16133142,CLAW,1912 KELTON AVE,1699000.0,3,0, RangeOven ,0,2,1,0,6
19,2016-06-11 00:00:00,16134056,CLAW,"11726 San Vicente Blvd, Suite 350",1498000.0,0,0,,0,0,0,0,0
20,2016-06-14 00:00:00,16134704,CLAW,11258 Laurie Drive,1298000.0,0,0,,0,0,0,0,0
21,2016-06-14 00:00:00,16134756,CLAW,"9378 Wilshire Boulevard, Suite 200",1298000.0,0,0,,0,0,0,0,0
22,2016-06-16 00:00:00,16134906,CLAW,28011 PAQUET PL,1749000.0,2,0, Range Hood Microwave Cooktop - Gas Oven-Gas ,0,2,0,0,4
23,2016-06-16 00:00:00,16135516,CLAW,"23410 Civic Center Way, C1",2195000.0,3,0, Built-Ins Range Hood RangeOven ,0,3,0,0,6
24,2016-07-06 00:00:00,16136820,CLAW,6237 BONSALL DR,17500000.0,5,0, Built-In BBQ Built-Ins RangeOven ,0,5,2,0,12
25,2016-06-22 00:00:00,16137056,CLAW,"23410 Civic Center Way, C1",2035000.0,2,0, Range Hood Microwave ,0,2,0,0,4
26,2016-06-24 00:00:00,16137086,CLAW,0 BROAD BEACH RD,3195000.0,4,0, Built-In BBQ RangeOven ,0,4,1,0,9
27,2016-07-06 00:00:00,16141262,CLAW,"23410 Civic Center Way, C1",34999.0,5,0, Built-In BBQ Built-Ins Range Hood Microwave RangeOven ,0,5,1,0,11
28,2016-07-11 00:00:00,16142180,CLAW,31341 BIRDELLA RD,20000000.0,3,0, Built-In BBQ ,0,2,1,0,6
29,2016-07-21 00:00:00,16142204,CLAW,"9378 Wilshire Boulevard, Suite 200",1399000.0,3,0, Built-In Gas ,0,1,0,0,4
30,2016-07-18 00:00:00,16144050,CLAW,32036 PACIFIC COAST HWY,5495000.0,6,0, Built-Ins Range Hood Microwave RangeOven ,0,3,0,0,9
31,2016-07-21 00:00:00,16145020,CLAW,"23410 Civic Center Way, C1",10500000.0,7,0,,0,7,0,0,14
32,2016-07-22 00:00:00,16146358,CLAW,888 Blackmore DR,468300.0,2,0,,0,1,0,0,3
33,2016-07-22 00:00:00,16146576,CLAW,"9378 Wilshire Boulevard, Suite 200",336900.0,2,0,,0,1,0,0,3
34,2016-07-29 00:00:00,16148546,CLAW,19252 PACIFIC COAST HWY,2688000.0,6,0, Built-In BBQ Range Hood Microwave RangeOven ,0,5,0,0,11
35,2016-08-05 00:00:00,16150042,CLAW,"23410 Civic Center Way, C1",1900000.0,3,0, Built-Ins ,0,1,1,1,6
36,2016-08-09 00:00:00,16150280,CLAW,1970 N GRAMERCY PL,5540000.0,6,0,,0,4,0,0,10
37,2016-08-05 00:00:00,16150318,CLAW,"9378 Wilshire Boulevard, Suite 200",20000.0,3,0, Range Hood Microwave ,0,3,1,0,7
38,2016-08-05 00:00:00,16150758,CLAW,9229 Crescent Drive,10815.0,4,0, Built-Ins Microwave RangeOven ,0,3,1,0,8
39,2016-08-11 00:00:00,16151208,CLAW,"9378 Wilshire Boulevard, Suite 200",3495000.0,7,0, Built-In BBQ Built-Ins Range Hood Microwave RangeOven Convection Oven Cooktop - Gas Double Oven Gas Oven-Gas ,0,4,1,1,13
40,2016-08-10 00:00:00,16151674,CLAW,2401 Laurel Canyon Boulevard,3500.0,1,0, RangeOven ,0,1,0,0,2
41,2016-08-15 00:00:00,16153228,CLAW,"9378 Wilshire Boulevard, Suite 200",650000.0,1,0, Built-Ins ,0,2,0,0,3
42,2016-08-22 00:00:00,16154748,CLAW,24808 Woolsey Canyon RD,12800000.0,5,0, RangeOven ,0,4,1,0,10
43,2016-08-30 00:00:00,16154856,CLAW,"9378 Wilshire Boulevard, Suite 200",10500.0,4,0,,0,2,0,0,6
44,2016-08-19 00:00:00,16154966,CLAW,386 ENTRADA DR,2288000.0,3,0, RangeOven ,0,2,0,2,7
45,2016-08-22 00:00:00,16155556,CLAW,"11726 San Vicente Blvd, Suite 350",1719500.0,4,0, Built-In BBQ Built-Ins Range Hood RangeOven ,0,3,0,0,7
46,2016-08-22 00:00:00,16155592,CLAW,7350 PACIFIC VIEW DR,5700.0,3,0, Range Hood RangeOven ,0,2,0,1,6
47,2016-08-26 00:00:00,16156574,CLAW,"9378 Wilshire Boulevard, Suite 200",1450000.0,3,0, RangeOven ,0,2,0,0,5
48,2016-08-26 00:00:00,16157052,CLAW,3464 SWEETWATER MESA RD,975000.0,3,0, Built-Ins Range Hood Microwave RangeOven ,0,2,1,0,6
49,2016-08-29 00:00:00,16157428,CLAW,"23410 Civic Center Way, C1",20000000.0,7,0, Built-In BBQ Built-Ins Range Hood Microwave RangeOven Cooktop - Gas Double Oven ,0,5,3,2,17
50,2016-09-02 00:00:00,16157766,CLAW,1422 SAN YSIDRO DR,10620000.0,8,0, Built-In BBQ Built-Ins Microwave RangeOven ,0,8,1,0,17
51,2016-08-30 00:00:00,16157850,CLAW,"11726 San Vicente Blvd, Suite 350",2995000.0,5,0, Built-In BBQ Built-Ins RangeOven ,0,2,0,3,10
52,2016-08-31 00:00:00,16158240,CLAW,6225 GAYTON PL,3169000.0,4,0,,0,2,0,0,6
53,2016-09-06 00:00:00,16158556,CLAW,"23410 Civic Center Way, C1",1299000.0,3,0, Built-Ins Microwave ,0,3,0,0,6
54,2016-09-02 00:00:00,16158874,CLAW,1116 LINDA FLORA DR,720000.0,2,0, Microwave RangeOven ,0,2,0,0,4
55,2016-09-06 00:00:00,16159656,CLAW,"9378 Wilshire Boulevard, Suite 200",2400000.0,7,0, Built-Ins Range Hood Microwave RangeOven Built-In Gas Cooktop - Gas ,0,5,0,0,12
56,2016-09-08 00:00:00,16159808,CLAW,2317 Dickenson RD,3995000.0,5,0, Built-Ins RangeOven ,0,3,1,1,10
57,2016-09-09 00:00:00,16160058,CLAW,"11726 San Vicente Blvd, Suite 350",2895000.0,4,0, Built-Ins Range Hood Microwave RangeOven ,0,5,0,0,9
58,2016-09-08 00:00:00,16160314,CLAW,514 LILLIAN WAY,5498000.0,5,0, Built-In BBQ Built-Ins Range Hood RangeOven ,0,5,2,0,12
59,2016-09-09 00:00:00,16161032,CLAW,"9378 Wilshire Boulevard, Suite 200",450000.0,0,0,,0,0,0,0,0
60,2016-09-10 00:00:00,16161068,CLAW,2600 Canada Este RD,7900.0,4,0,,0,3,1,0,8
61,2016-09-14 00:00:00,16161388,CLAW,"9378 Wilshire Boulevard, Suite 200",2588000.0,6,0, Microwave RangeOven ,0,3,1,2,12
62,2016-09-16 00:00:00,16161666,CLAW,602 PALISADES BEACH RD,969000.0,4,0, Range Hood Microwave RangeOven Oven ,0,2,1,0,7
63,2016-09-15 00:00:00,16162304,CLAW,"11726 San Vicente Blvd, Suite 350",3248000.0,5,0, Built-Ins Range Hood RangeOven ,0,5,1,0,11
64,2016-09-14 00:00:00,16162424,CLAW,4906 MENDOTA AVE,5750.0,4,0, Range Hood Microwave RangeOven ,0,3,1,0,8
65,2016-09-14 00:00:00,16162540,CLAW,594 E. Colorado Boulevard,3488000.0,3,0, RangeOven ,0,1,1,2,7
66,2016-09-14 00:00:00,16162570,CLAW,4017 E 6TH ST,2895000.0,3,0, Range Hood RangeOven ,0,1,0,2,6
67,2016-09-15 00:00:00,16162696,CLAW,594 E. Colorado Boulevard,499000.0,1,0, Built-Ins RangeOven ,0,1,0,0,2
68,2016-09-15 00:00:00,16162826,CLAW,29220 WAGON RD,2300.0,4,0,,0,2,0,0,6
69,2016-09-15 00:00:00,16163034,CLAW,"23410 Civic Center Way, C1",4695000.0,5,0, Built-In BBQ Microwave RangeOven ,0,3,1,1,10
70,2016-09-16 00:00:00,16163198,CLAW,29672 ZUMA BAY WAY,849900.0,2,0, Built-Ins Microwave RangeOven ,0,1,0,1,4
71,2016-09-16 00:00:00,16163248,CLAW,"23410 Civic Center Way, C1",1449000.0,3,0,,0,1,0,0,4
72,2016-09-16 00:00:00,16163266,CLAW,1961 DE MILLE DR,10950000.0,3,0, Built-Ins Microwave RangeOven ,0,2,0,0,5
73,2016-09-22 00:00:00,16163826,CLAW,"23410 Civic Center Way, C1",3500.0,2,0, RangeOven Microwave Oven ,0,1,0,0,3
74,2016-09-20 00:00:00,16163996,CLAW,27112 MALIBU COVE COLONY DR,2599000.0,0,0,,0,0,0,0,0
75,2016-09-21 00:00:00,16164100,CLAW,"23410 Civic Center Way, C1",16550000.0,5,0, Built-In BBQ Built-Ins Microwave RangeOven ,0,5,2,0,12
76,2016-09-21 00:00:00,16164412,CLAW,181 SURFVIEW DR,6495000.0,4,0, Built-In BBQ Built-Ins Range Hood Microwave RangeOven ,0,3,0,0,7
77,2016-09-22 00:00:00,16164760,CLAW,"9378 Wilshire Boulevard, Suite 200",3075.0,0,0, Microwave RangeOven ,0,1,0,0,1
78,2016-09-22 00:00:00,16164788,CLAW,4960 VANALDEN AVE,6475.0,2,0, Range Hood RangeOven ,0,2,1,0,5
79,2016-10-03 00:00:00,16164958,CLAW,"9378 Wilshire Boulevard, Suite 200",888000.0,3,0, Built-In BBQ ,0,2,0,0,5
80,2016-09-22 00:00:00,16165062,CLAW,19355 PACIFIC COAST HWY,1235000.0,3,0, Range Hood RangeOven ,0,1,0,1,5
81,2016-10-04 00:00:00,16165260,CLAW,"23410 Civic Center Way, C1",865000.0,4,0, Microwave RangeOven ,0,4,0,0,8
82,2016-09-26 00:00:00,16165528,CLAW,7135 HOLLYWOOD,3250000.0,0,0,,0,0,0,0,0
83,2016-09-26 00:00:00,16165532,CLAW,"9378 Wilshire Boulevard, Suite 200",2500000.0,0,0,,0,0,0,0,0
84,2016-09-26 00:00:00,16165994,CLAW,9640 SIERRA HWY,2550.0,0,0, Microwave RangeOven ,0,1,0,0,1
85,2016-09-27 00:00:00,16166222,CLAW,"9378 Wilshire Boulevard, Suite 200",4350.0,3,0, Microwave RangeOven ,0,2,1,0,6
86,2016-10-07 00:00:00,16167196,CLAW,6420 SYCAMORE MEADOWS DR,599000.0,2,0,,0,1,0,0,3
87,2016-10-03 00:00:00,16167440,CLAW,"23410 Civic Center Way, C1",1998000.0,4,0, Range Hood Microwave RangeOven ,0,3,0,0,7
88,2016-10-03 00:00:00,16167460,CLAW,6410 SURFSIDE WAY,1498000.0,3,0, RangeOven ,0,2,0,0,5
89,2016-10-29 00:00:00,16167486,CLAW,"23410 Civic Center Way, C1",7750.0,4,0, RangeOven ,0,2,0,0,6
90,2016-10-04 00:00:00,16168294,CLAW,24014 PARK CASINO,3849000.0,2,0, Built-Ins Range Hood Microwave RangeOven ,0,2,1,0,5
91,2016-10-04 00:00:00,16168406,CLAW,"9378 Wilshire Boulevard, Suite 200",18500.0,2,0, Built-Ins Range Hood Microwave RangeOven ,0,2,1,0,5
92,2016-10-06 00:00:00,16168744,CLAW,1100 N BEVERLY GLEN,6895000.0,4,0, Built-Ins Range Hood Microwave RangeOven ,0,2,2,2,10
93,2016-10-05 00:00:00,16168832,CLAW,1333 Montana Ave,3095.0,2,0, Microwave RangeOven ,0,1,0,0,3
94,2016-10-10 00:00:00,16168984,CLAW,1016 OAKWOOD AVE,799000.0,2,0, Range Hood RangeOven ,0,1,0,0,3
95,2016-10-06 00:00:00,16169036,CLAW,1333 Montana Ave,1799000.0,3,0, Range Hood Microwave RangeOven ,0,3,0,1,7
96,2016-10-06 00:00:00,16169094,CLAW,5100 ANGELES VISTA BLVD,2249000.0,5,0, Built-Ins Range Hood RangeOven ,0,4,1,0,10
97,2016-10-06 00:00:00,16169172,CLAW,"9378 Wilshire Boulevard, Suite 200",6595000.0,6,0, Built-Ins Range Hood RangeOven ,0,2,2,3,13
98,2016-10-07 00:00:00,16169260,CLAW,200 TOYOPA DR,8499000.0,5,0, Built-In BBQ Built-Ins Microwave RangeOven Gas Oven ,0,3,1,2,11
99,2016-10-08 00:00:00,16169676,CLAW,"23410 Civic Center Way, C1",875000.0,2,0, Built-Ins ,0,2,1,0,5
100,2016-10-13 00:00:00,16170084,CLAW,16242 SHADOW MOUNTAIN DR,779000.0,2,0, Built-Ins Range Hood Microwave RangeOven ,0,2,0,0,4
101,2016-10-13 00:00:00,16170236,CLAW,"11726 San Vicente Blvd, Suite 350",20000000.0,0,0,,0,0,0,0,0
102,2016-10-13 00:00:00,16170260,CLAW,22042 CARBON MESA RD,1589000.0,4,0, Microwave RangeOven ,0,3,0,0,7
103,2016-10-12 00:00:00,16170438,CLAW,"23410 Civic Center Way, C1",5995000.0,5,0, Built-In BBQ Range Hood Microwave RangeOven ,0,3,1,1,10
104,2016-10-17 00:00:00,16170720,CLAW,6420 SYCAMORE MEADOWS DR,3895000.0,5,0, Built-In BBQ RangeOven ,0,5,1,0,11
105,2016-10-12 00:00:00,16170802,CLAW,"23410 Civic Center Way, C1",999000.0,2,0, RangeOven ,0,2,0,0,4
106,2016-10-17 00:00:00,16171376,CLAW,3464 GREENWOOD AVE,3499000.0,5,0, Built-In BBQ Built-Ins Range Hood Microwave RangeOven Built-In Gas Cooktop - Gas ,0,5,1,0,11
107,2016-11-03 00:00:00,16171784,CLAW,1730 Ocean Park Blvd,969000.0,3,0, RangeOven ,0,3,0,0,6
